Chemical_Name,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Neryl isovalerate,CC(CC(=O)OCC=C(CCC=C(C)C)C)C,C15H26O2,238.37,17,0,0.67,8,2,0,74.56,26.3,3.97,5.3,4.27,3.74,4.12,4.28,-4.13,0.0177,7.43e-05,Moderately soluble,-5.6,0.000594,2.49e-06,Moderately soluble,-3.36,0.104,0.000437,Soluble,High,Yes,No,Yes,No,Yes,No,No,-3.99,0,0,0,0,1,0.55,0,1,3,3.04
Pinene,CC1=C2CC(CC1)C2(C)C,C10H16,136.23,10,0,0.8,0,0,0,45.22,0.0,2.57,2.55,3.14,4.29,3.19,3.15,-2.29,0.697,0.00512,Soluble,-2.2,0.865,0.00635,Soluble,-2.68,0.286,0.0021,Soluble,Low,Yes,No,No,No,No,No,No,-5.32,1,1,0,0,2,0.55,0,1,1,4.18
Pinocarvone,C=C1C(=O)CC2CC1C2(C)C,C10H14O,150.22,11,0,0.7,0,1,0,45.42,17.07,2.15,2.16,2.18,2.2,2.73,2.28,-2.13,1.11,0.00738,Soluble,-2.15,1.06,0.00706,Soluble,-2.38,0.631,0.0042,Soluble,High,Yes,No,No,No,No,No,No,-5.68,0,1,0,0,2,0.55,0,1,1,3.55
Sabinene,C=C1CCC2(C1C2)C(C)C,C10H16,136.23,10,0,0.8,1,0,0,45.22,0.0,2.65,3.09,3.0,4.29,3.23,3.25,-2.57,0.371,0.00272,Soluble,-2.76,0.238,0.00175,Soluble,-2.48,0.455,0.00334,Soluble,Low,Yes,No,No,No,No,No,No,-4.94,1,1,0,0,2,0.55,0,1,1,2.87
Sabinol,CC(C12CC2C(=C)C(C1)O)C,C10H16O,152.23,11,0,0.8,1,1,1,46.38,20.23,2.44,1.79,1.97,2.3,2.31,2.16,-1.85,2.17,0.0143,Very soluble,-1.83,2.23,0.0147,Very soluble,-1.69,3.14,0.0207,Soluble,High,Yes,No,No,No,No,No,No,-5.96,0,1,0,0,2,0.55,0,1,1,3.02
Sabinyl acetate,CC(=O)OC1CC2(C(C1=C)C2)C(C)C,C12H18O2,194.27,14,0,0.75,3,2,0,56.12,26.3,2.54,2.36,2.54,2.65,2.75,2.57,-2.33,0.902,0.00464,Soluble,-2.55,0.544,0.0028,Soluble,-2.36,0.854,0.0044,Soluble,High,Yes,No,No,No,No,No,No,-5.81,0,0,0,0,1,0.55,0,1,1,3.13
Santolina epoxide,C=CC(C1(C)CO1)C=C(C)C,C10H16O,152.23,11,0,0.6,3,1,0,48.24,12.53,2.75,2.67,2.54,2.2,3.18,2.67,-2.27,0.821,0.0054,Soluble,-2.58,0.396,0.0026,Soluble,-1.89,1.97,0.0129,Soluble,High,Yes,No,No,No,No,No,No,-5.33,0,1,0,0,2,0.55,0,2,1,3.21
Santolinic acid,C=CC(C(C(=O)O)C)C=C(C)C,C10H16O2,168.23,12,0,0.5,4,2,1,51.01,37.3,2.09,2.86,2.48,2.38,1.95,2.35,-2.42,0.638,0.00379,Soluble,-3.3,0.0839,0.000499,Soluble,-1.04,15.3,0.0908,Soluble,High,Yes,No,No,No,No,No,No,-5.3,0,0,0,0,1,0.85,0,1,1,3.23
Santolinolide-B,C=CC1C(OC(=O)C1C)C(=C)C,C10H14O2,166.22,12,0,0.5,2,2,0,48.41,26.3,2.22,2.59,1.93,1.98,2.18,2.18,-2.37,0.709,0.00426,Soluble,-2.79,0.269,0.00162,Soluble,-1.59,4.31,0.0259,Soluble,High,Yes,No,No,No,No,No,No,-5.48,0,0,0,0,1,0.55,0,1,1,3.39
Terpinen-4-ol,CC1=CCC(CC1)(O)C(C)C,C10H18O,154.25,11,0,0.8,1,1,1,48.8,20.23,2.51,3.26,2.5,2.3,2.44,2.6,-2.78,0.254,0.00164,Soluble,-3.36,0.0675,0.000438,Soluble,-1.91,1.92,0.0124,Soluble,High,Yes,No,No,No,No,No,No,-4.93,0,1,0,0,2,0.55,0,1,1,3.28
Terpineol,CC1=CCC(CC1)C(O)(C)C,C10H18O,154.25,11,0,0.8,1,1,1,48.8,20.23,2.51,3.39,2.5,2.3,2.17,2.58,-2.87,0.21,0.00136,Soluble,-3.49,0.0495,0.000321,Soluble,-1.69,3.17,0.0206,Soluble,High,Yes,No,No,No,No,No,No,-4.83,0,1,0,0,2,0.55,0,1,1,3.24
Terpinolene,CC1=CCC(=C(C)C)CC1,C10H16,136.23,10,0,0.6,0,0,0,47.12,0.0,2.71,4.47,3.45,3.27,3.08,3.4,-3.5,0.043,0.000316,Soluble,-4.19,0.0088,6.46e-05,Moderately soluble,-2.46,0.473,0.00348,Soluble,Low,Yes,No,No,No,Yes,No,No,-3.96,0,1,0,0,2,0.55,0,1,2,2.98
"Thuja-2,4(10)-diene",CC(C12C=CC(=C)C2C1)C,C10H14,134.22,10,0,0.6,1,0,0,44.75,0.0,2.57,3.02,2.77,3.27,2.83,2.89,-2.51,0.416,0.0031,Soluble,-2.69,0.277,0.00207,Soluble,-2.01,1.32,0.00986,Soluble,Low,Yes,No,No,No,No,No,No,-4.97,0,1,0,0,2,0.55,0,0,1,4.28
Thujone,O=C1CC2(C(C1C)C2)C(C)C,C10H16O,152.23,11,0,0.9,1,1,0,45.9,17.07,2.27,2.27,2.26,2.3,2.63,2.35,-2.15,1.08,0.00711,Soluble,-2.27,0.827,0.00543,Soluble,-2.15,1.08,0.0071,Soluble,High,Yes,No,No,No,No,No,No,-5.62,0,1,0,0,2,0.55,0,0,1,2.79
Thujyl alcohol,OC1CC2(C(C1C)C2)C(C)C,C10H18O,154.25,11,0,1.0,1,1,1,46.86,20.23,2.54,2.55,2.05,2.45,2.04,2.33,-2.34,0.71,0.0046,Soluble,-2.62,0.368,0.00239,Soluble,-1.46,5.4,0.035,Soluble,High,Yes,No,No,No,No,No,No,-5.43,0,1,0,0,2,0.55,0,0,1,2.96
Trans-carveol,CC(=C)C1CC=C(C(C1)O)C,C10H16O,152.23,11,0,0.6,1,1,1,48.28,20.23,2.5,3.12,2.28,2.2,2.05,2.43,-2.68,0.316,0.00207,Soluble,-3.21,0.0931,0.000611,Soluble,-1.47,5.21,0.0342,Soluble,High,Yes,No,No,No,No,No,No,-5.01,0,1,0,0,2,0.55,0,1,1,3.61
Trans-para-menth-2-en-1-ol,CC(C1CCC(C=C1)(C)O)C,C10H18O,154.25,11,0,0.8,1,1,1,48.8,20.23,2.5,2.29,2.36,2.3,2.04,2.3,-2.17,1.04,0.00671,Soluble,-2.35,0.685,0.00444,Soluble,-1.46,5.4,0.035,Soluble,High,Yes,No,No,No,No,No,No,-5.62,0,1,0,0,2,0.55,0,1,1,3.51
Trans-pinocarveol,C=C1C(O)CC2CC1C2(C)C,C10H16O,152.23,11,0,0.8,0,1,1,46.38,20.23,2.12,1.79,1.97,2.3,2.15,2.07,-1.91,1.87,0.0123,Very soluble,-1.83,2.23,0.0147,Very soluble,-1.69,3.14,0.0207,Soluble,High,Yes,No,No,No,No,No,No,-5.96,0,1,0,0,2,0.55,0,1,1,3.7
Trans-piperitol,CC1=CC(C(CC1)C(C)C)O,C10H18O,154.25,11,0,0.8,1,1,1,48.76,20.23,2.57,2.13,2.36,2.3,2.04,2.28,-2.07,1.31,0.00847,Soluble,-2.19,1.0,0.00651,Soluble,-1.46,5.4,0.035,Soluble,High,Yes,No,No,No,No,No,No,-5.73,0,1,0,0,2,0.55,0,1,1,3.52
Tricyclene,CC12C3C1CC(C2(C)C)C3,C10H16,136.23,10,0,1.0,0,0,0,43.32,0.0,2.53,3.24,2.69,4.43,2.79,3.14,-2.73,0.256,0.00188,Soluble,-2.91,0.166,0.00122,Soluble,-2.23,0.806,0.00592,Soluble,Low,Yes,No,No,No,No,No,No,-4.83,1,1,0,0,2,0.55,0,0,1,3.59
Yomogi alcohol,C=CC(C=CC(O)(C)C)(C)C,C10H18O,154.25,11,0,0.6,3,1,1,50.18,20.23,2.54,2.59,2.53,2.59,2.18,2.48,-2.23,0.908,0.00589,Soluble,-2.66,0.335,0.00217,Soluble,-1.47,5.21,0.0338,Soluble,High,Yes,No,No,No,No,No,No,-5.4,0,1,0,0,2,0.55,0,1,1,2.88
Arbusculin-A,C=C1C(=O)OC2C1CCC1(C2C(C)(O)CCC1)C,C15H22O3,250.33,18,0,0.8,0,3,1,69.63,46.53,2.55,2.79,2.44,2.56,2.75,2.62,-3.15,0.177,0.000708,Soluble,-3.42,0.0944,0.000377,Soluble,-2.71,0.485,0.00194,Soluble,High,Yes,No,No,No,No,No,No,-5.85,0,0,0,0,0,0.55,0,1,0,4.04
Arbusculin-B,CC1=C2C3OC(=O)C(=C)C3CCC2(CCC1)C,C15H20O2,232.32,17,0,0.67,0,2,0,67.95,26.3,2.67,3.09,3.38,3.35,3.65,3.23,-3.23,0.138,0.000593,Soluble,-3.31,0.114,0.00049,Soluble,-3.5,0.0731,0.000315,Soluble,High,Yes,No,No,Yes,Yes,No,No,-5.52,0,0,0,0,0,0.55,0,2,1,4.13
Arbusculin-C,O=C1OC2C(C1=C)CCC1(C2(O)C(=C)CCC1)C,C15H20O3,248.32,18,0,0.67,0,3,1,69.15,46.53,2.27,2.12,2.36,2.47,3.02,2.45,-2.72,0.478,0.00193,Soluble,-2.73,0.464,0.00187,Soluble,-2.94,0.283,0.00114,Soluble,High,Yes,No,No,No,No,No,No,-6.31,0,0,0,0,0,0.55,0,2,1,4.01
Arbusculin D,OCC1=C2CCC3(C(C2OC1=O)C(C)(O)CCC3)C,C15H22O4,266.33,19,0,0.8,1,4,2,70.79,66.76,1.9,1.56,1.55,1.71,2.23,1.79,-2.41,1.04,0.00391,Soluble,-2.57,0.714,0.00268,Soluble,-2.35,1.18,0.00443,Soluble,High,Yes,Yes,No,No,No,No,No,-6.82,0,0,0,0,0,0.55,0,0,0,4.44
Arbusculin-E,C=C(C1CCC2(C(C1O)C(C)(O)CCC2)C)C(=O)O,C15H24O4,268.35,19,0,0.8,2,4,3,73.39,77.76,1.61,2.0,1.96,1.71,1.67,1.79,-2.63,0.627,0.00233,Soluble,-3.26,0.148,0.00055,Soluble,-1.39,11.0,0.0409,Soluble,High,No,No,No,No,No,No,No,-6.52,0,0,0,0,0,0.56,0,1,0,4.1
Colartin,CC1C(=O)OC2C1CCC1(C2C(C)(O)CCC1)C,C15H24O3,252.35,18,0,0.93,0,3,1,70.1,46.53,2.55,2.9,2.52,2.67,2.47,2.62,-3.23,0.148,0.000587,Soluble,-3.54,0.0732,0.00029,Soluble,-2.48,0.83,0.00329,Soluble,High,Yes,No,No,No,No,No,No,-5.78,0,0,0,0,0,0.55,0,0,0,3.91
Ridentin B,OC1CC(O)C2(C(C1=C)C1OC(=O)C(=C)C1CC2)C,C15H20O4,264.32,19,0,0.67,0,4,2,70.28,66.76,1.96,0.93,1.18,1.62,1.72,1.48,-2.06,2.28,0.00862,Soluble,-1.92,3.19,0.0121,Very soluble,-1.69,5.46,0.0207,Soluble,High,Yes,Yes,No,No,No,No,No,-7.25,0,0,0,0,0,0.55,0,2,0,4.3
Rothin-A,OC1CC2(C)CCCC(=C2C2C1C(=C)C(=O)O2)C,C15H20O3,248.32,18,0,0.67,0,3,1,69.12,46.53,2.71,1.93,2.36,2.47,2.73,2.44,-2.6,0.63,0.00254,Soluble,-2.53,0.731,0.00294,Soluble,-2.69,0.501,0.00202,Soluble,High,Yes,No,No,No,No,No,No,-6.44,0,0,0,0,0,0.55,0,2,1,4.46
Rothin-B,OC1CC2(C)CCCC(=C)C2(C2C1C(=C)C(=O)O2)O,C15H20O4,264.32,19,0,0.67,0,4,2,70.32,66.76,1.88,1.15,1.33,1.62,2.11,1.62,-2.2,1.66,0.00626,Soluble,-2.15,1.89,0.00714,Soluble,-2.13,1.94,0.00733,Soluble,High,Yes,Yes,No,No,No,No,No,-7.1,0,0,0,0,0,0.55,0,2,0,4.35
Artevasin,C=C1CCC(O)C(=CC2C(C(C1)O)C(=C)C(=O)O2)C,C15H20O4,264.32,19,0,0.53,0,4,2,72.18,66.76,1.95,0.8,1.49,1.53,1.72,1.5,-1.98,2.75,0.0104,Very soluble,-1.78,4.35,0.0165,Very soluble,-1.69,5.46,0.0207,Soluble,High,Yes,No,No,No,No,No,No,-7.34,0,0,0,0,0,0.55,0,2,0,4.93
Novanin,CC(=O)OC1CC=C(C)CCC2C(C=C1C)OC(=O)C2=C,C17H22O4,290.35,21,0,0.53,2,4,0,80.75,52.6,2.49,1.55,3.09,2.75,2.77,2.53,-2.48,0.951,0.00328,Soluble,-2.26,1.58,0.00544,Soluble,-2.88,0.378,0.0013,Soluble,High,Yes,No,No,No,No,No,No,-6.97,0,0,0,0,0,0.55,0,3,0,4.83
Badgerin,OC1C2C(CC(=C)C3OC1C(C)(O)CC3)OC(=O)C2=C,C15H20O5,280.32,20,0,0.67,0,5,2,71.66,75.99,2.02,0.3,0.7,0.79,1.34,1.03,-1.77,4.79,0.0171,Very soluble,-1.46,9.76,0.0348,Very soluble,-1.42,10.7,0.038,Soluble,High,No,Yes,No,No,No,No,No,-7.8,0,0,0,0,0,0.55,0,2,0,5.18
Deacetyllaurenobiolide,CC1=CCCC(=CC(C2C(C1)OC(=O)C2=C)O)C,C15H20O3,248.32,18,0,0.53,0,3,1,71.02,46.53,1.61,1.86,2.52,2.38,2.34,2.14,-2.55,0.698,0.00281,Soluble,-2.46,0.864,0.00348,Soluble,-2.25,1.41,0.00568,Soluble,High,Yes,No,No,No,No,No,No,-6.49,0,0,0,0,0,0.55,0,2,1,4.6
Spiciformin,CC1=CCCC2(C)OC2C(C2C(C1)OC(=O)C2=C)O,C15H20O4,264.32,19,0,0.67,0,4,1,70.5,59.06,2.06,0.36,1.73,1.62,2.21,1.6,-1.71,5.21,0.0197,Very soluble,-1.17,18.1,0.0684,Very soluble,-1.98,2.75,0.0104,Soluble,High,Yes,No,No,No,No,No,No,-7.66,0,0,0,0,0,0.55,0,3,0,4.85
Tatridin-A,CC1=CC(O)C2C(C=C(C(CC1)O)C)OC(=O)C2=C,C15H20O4,264.32,19,0,0.53,0,4,2,72.18,66.76,2.16,0.61,1.49,1.53,1.43,1.44,-1.86,3.62,0.0137,Very soluble,-1.59,6.85,0.0259,Very soluble,-1.44,9.66,0.0366,Soluble,High,Yes,No,No,No,No,No,No,-7.48,0,0,0,0,0,0.55,0,2,0,4.92
Tatridin-B,CC1=CC(O)C2C(CC(=C)C(CC1)O)OC(=O)C2=C,C15H20O4,264.32,19,0,0.53,0,4,2,72.18,66.76,1.93,0.8,1.49,1.53,1.72,1.49,-1.98,2.75,0.0104,Very soluble,-1.78,4.35,0.0165,Very soluble,-1.69,5.46,0.0207,Soluble,High,Yes,No,No,No,No,No,No,-7.34,0,0,0,0,0,0.55,0,2,0,4.78
Arbiglovin,CC1=CC(=O)C2C1C1OC(=O)C(=C)C1CCC2C,C15H18O3,246.3,18,0,0.6,0,3,0,68.41,43.37,2.33,2.13,2.28,2.38,2.53,2.33,-2.71,0.481,0.00195,Soluble,-2.67,0.524,0.00213,Soluble,-2.49,0.797,0.00324,Soluble,High,Yes,No,No,No,No,No,No,-6.29,0,0,0,0,0,0.55,0,1,1,4.34
Artecanin,C=C1C(=O)OC2C1CCC(C13C2C2(C)OC2C3O1)(C)O,C15H18O5,278.3,20,0,0.8,0,5,1,67.91,71.59,1.99,0.21,0.55,0.88,2.06,1.14,-1.7,5.58,0.0201,Very soluble,-1.27,14.9,0.0534,Very soluble,-1.7,5.54,0.0199,Soluble,High,No,Yes,No,No,No,No,No,-7.85,0,0,0,0,0,0.55,0,2,0,4.97
Canin,C=C1C(=O)OC2C1CCC(C13C2C2(C)OC2C3O1)(C)O,C15H18O5,278.3,20,0,0.8,0,5,1,67.91,71.59,1.99,0.21,0.55,0.88,2.06,1.14,-1.7,5.58,0.0201,Very soluble,-1.27,14.9,0.0534,Very soluble,-1.7,5.54,0.0199,Soluble,High,No,Yes,No,No,No,No,No,-7.85,0,0,0,0,0,0.55,0,2,0,4.97
Cumambrin A,CC(=O)OC1CC(C)(O)C2C(C3C1C(=C)C(=O)O3)C(=CC2)C,C17H22O5,306.35,22,0,0.65,2,5,1,80.31,72.83,2.73,1.38,1.75,2.0,1.88,1.95,-2.48,1.02,0.00334,Soluble,-2.51,0.941,0.00307,Soluble,-2.07,2.6,0.00847,Soluble,High,Yes,No,No,No,No,No,No,-7.19,0,0,0,0,0,0.55,0,3,0,4.78
Cumambrin B,CC1=CCC2C1C1OC(=O)C(=C)C1C(CC2(C)O)O,C15H20O4,264.32,19,0,0.67,0,4,2,70.58,66.76,2.15,0.81,1.18,1.62,1.43,1.44,-1.99,2.71,0.0103,Very soluble,-1.79,4.25,0.0161,Very soluble,-1.44,9.66,0.0366,Soluble,High,Yes,No,No,No,No,No,No,-7.34,0,0,0,0,0,0.55,0,2,0,4.63
Matricarin,CC(=O)OC1CC(=C2C(C3C1C(C)C(=O)O3)C(=CC2=O)C)C,C17H20O5,304.34,22,0,0.59,2,5,0,79.31,69.67,2.21,1.22,1.96,1.92,2.19,1.9,-2.36,1.32,0.00433,Soluble,-2.28,1.6,0.00524,Soluble,-2.52,0.921,0.00303,Soluble,High,Yes,No,No,No,No,No,No,-7.29,0,0,0,0,0,0.55,0,1,0,4.74
Deacetylmatricarin,OC1CC(=C2C(C3C1C(C)C(=O)O3)C(=CC2=O)C)C,C15H18O4,262.3,19,0,0.6,0,4,1,69.58,63.6,2.03,0.64,1.39,1.53,1.74,1.47,-1.87,3.54,0.0135,Very soluble,-1.55,7.38,0.0281,Very soluble,-1.88,3.43,0.0131,Soluble,High,Yes,No,No,No,No,No,No,-7.45,0,0,0,0,0,0.55,0,0,0,4.6
Rupicolin A,OC1C=C(C)C2(C(C3C1C(=C)C(=O)O3)C(=CC2)C)O,C15H18O4,262.3,19,0,0.53,0,4,2,70.1,66.76,2.22,0.14,1.1,1.53,1.42,1.28,-1.55,7.32,0.0279,Very soluble,-1.1,20.9,0.0797,Very soluble,-1.42,10.0,0.0381,Soluble,High,No,No,No,No,No,No,No,-7.8,0,0,0,0,0,0.55,0,2,0,4.67
Rupicolin B,OC1CC(=C)C2(C(C3C1C(=C)C(=O)O3)C(=CC2)C)O,C15H18O4,262.3,19,0,0.53,0,4,2,70.1,66.76,2.47,0.33,1.1,1.53,1.71,1.43,-1.67,5.55,0.0212,Very soluble,-1.3,13.3,0.0506,Very soluble,-1.67,5.65,0.0215,Soluble,High,No,No,No,No,No,No,No,-7.67,0,0,0,0,0,0.55,0,2,0,4.5
Rupin A,OC1CC(C)(O)C23C(C4C1C(=C)C(=O)O4)C1(C(C3O2)O1)C,C15H18O6,294.3,21,0,0.8,0,6,2,69.07,91.82,1.9,-0.76,-0.48,0.07,1.16,0.38,-1.19,19.2,0.0652,Very soluble,-0.69,60.0,0.204,Very soluble,-0.89,38.0,0.129,Soluble,High,No,Yes,No,No,No,No,No,-8.63,0,1,0,0,0,0.55,0,2,0,5.08
Rupin B,CC(=O)OC1CC(C)(O)C23C(C4C1C(=C)C(=O)O4)C1(C(C3O2)O1)C,C17H20O7,336.34,24,0,0.76,2,7,1,78.8,97.89,1.98,-0.19,0.1,0.48,1.61,0.79,-1.67,7.13,0.0212,Very soluble,-1.41,13.1,0.0389,Very soluble,-1.52,10.2,0.0303,Soluble,High,No,Yes,No,No,No,No,No,-8.49,0,0,0,0,0,0.55,0,3,0,5.3
Viscidulin-A,CC(=O)OC1CC2(CO2)C2C(C3C1C(C)C(=O)O3)C(=CC2)C,C17H22O5,306.35,22,0,0.76,2,5,0,78.6,65.13,2.74,1.43,1.85,2.09,2.12,2.05,-2.51,0.95,0.0031,Soluble,-2.4,1.21,0.00396,Soluble,-2.04,2.77,0.00906,Soluble,High,Yes,No,No,No,No,No,No,-7.15,0,0,0,0,0,0.55,0,3,0,5.3
Viscidulin-B,CC(=O)OC1CC(=C)C2C(C3C1C(C)C(=O)O3)C1(C(C2)O1)C,C17H22O5,306.35,22,0,0.76,2,5,0,78.6,65.13,2.44,1.56,1.85,2.09,2.25,2.04,-2.59,0.787,0.00257,Soluble,-2.54,0.888,0.0029,Soluble,-2.17,2.08,0.00679,Soluble,High,Yes,No,No,No,No,No,No,-7.06,0,0,0,0,0,0.55,0,3,0,4.67
Viscidulin-C,OC1CC(=C)C2C(C3C1C(C)C(=O)O3)C1(C(C2)O1)C,C15H20O4,264.32,19,0,0.8,0,4,1,68.86,59.06,2.31,0.99,1.28,1.71,1.81,1.62,-2.1,2.09,0.0079,Soluble,-1.82,4.01,0.0152,Very soluble,-1.53,7.75,0.0293,Soluble,High,Yes,Yes,No,No,No,No,No,-7.21,0,0,0,0,0,0.55,0,2,0,4.36
Pygmol,OC1C(CCC2(C1C(C)(O)CCC2)C)C(O)(C)C,C15H28O3,256.38,18,0,1.0,1,3,3,73.29,60.69,2.31,2.53,2.09,2.0,1.96,2.18,-2.96,0.283,0.0011,Soluble,-3.45,0.0907,0.000354,Soluble,-1.82,3.89,0.0152,Soluble,High,Yes,No,No,No,No,No,No,-6.07,0,0,0,0,0,0.55,0,0,0,3.91
Desacetoxymatricarin,CC1C(=O)OC2C1CCC(=C1C2C(=CC1=O)C)C,C15H18O3,246.3,18,0,0.6,0,3,0,68.41,43.37,2.33,1.62,2.42,2.38,2.64,2.28,-2.39,1.01,0.0041,Soluble,-2.14,1.77,0.00719,Soluble,-2.69,0.501,0.00203,Soluble,High,Yes,No,No,No,No,No,No,-6.65,0,0,0,0,0,0.55,0,0,1,4.35
